,name,markets,ships_from,products,n_markets
0,Medicamentum,['darkfox'],['United Kingdom'],['Benzos'],1
1,deemzbeemz,['darkfox'],['United States'],['DMT'],1
2,OrganicUKSoil,['darkfox'],['United Kingdom'],['Weed'],1
3,pharmatec,"['darkfox', 'asap']",[],[],2
4,chapowlini,['darkfox'],['Netherlands'],"['Cocaine', 'XTC Pills']",1
5,N8claw,['darkfox'],['Germany'],['Heroin'],1
6,lalilulelokill,['darkfox'],['United Kingdom'],['Concentrates'],1
7,QuantumDocs,['darkfox'],[],['Cards & CVV'],1
8,Biosphere,['darkfox'],['France'],['Other'],1
9,deepmagic,['darkfox'],[],[],1
10,trusteelucky,['darkfox'],[],"['Fraud', 'Other', 'Accounts', 'Data & Scans', 'Cards & CVV', 'Malware', 'Drugs', 'E-Books', 'Videos & Photos', 'Databases', 'Hacking']",1
11,Drugsdotcom,['darkfox'],['United States'],"['Hydrocodone', 'Oxycodone', 'Adderal', 'Opium', 'Morphine', 'Stimulants']",1
12,ICEGOD,"['darkfox', 'asap']",['Canada'],['Methamphetamine'],2
13,danielvitor61,"['darkfox', 'asap']",[],[],2
14,hentaigod,['darkfox'],['Germany'],['Amphetamine'],1
15,mysteryland,"['silkroad', 'vice city', 'darkfox', 'asap']",['Germany'],"['Speed', 'Ecstasy']",4
16,DopeNL,['darkfox'],['Netherlands'],"['MDMA', 'Cocaine', 'Heroin']",1
17,MobTies,['darkfox'],[],[],1
18,bolivianlord,['darkfox'],[],[],1
19,jaketheplug,['darkfox'],[],[],1
20,LaLaLandUK,['darkfox'],[],"['Other', 'E-Books']",1
21,UnKnoWn7GodZ,['darkfox'],[],[],1
22,mythbusters,"['vice city', 'darkfox']",['Netherlands'],"['Cocaine', 'Amphetamine', 'LSD', 'XTC Pills', 'MDMA', 'Weed', 'Heroin', 'Ketamine']",2
23,chemdelacreme,['darkfox'],['United Kingdom'],"['Adderal', 'Amphetamine', 'Weed', 'Benzos', 'Concentrates']",1
24,SubWaYsFiNesT,['darkfox'],[],[],1
25,shroomery,"['vice city', 'asap', 'darkfox']",['Germany'],['Mushrooms'],3
26,Popesstash,['darkfox'],[],[],1
27,mushroomchick,['darkfox'],['United States'],['Mushrooms'],1
28,LauraSilver,"['silkroad', 'darkfox']",['Germany'],"['Buds & Flowers', 'Weed']",2
29,LinRita20,['darkfox'],[],[],1
30,eternos,['darkfox'],[],[],1
31,Hackerprof,['darkfox'],[],"['Services', 'Malware']",1
